card,type,number,income,power,agrogen,defenders,mining,refinerie,colonies,labs,notes,force,hits,placement,deckpos,hitted,pict
Sabotage,event,,0,0,0,0,0,0,0,0,destroy_structure,0,0,deck,,0,sabotage
Dilithium_Crystals,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,dilithium_crystals
Space_Traders,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,space_traders
Planet_Bombs,event,,0,0,0,0,0,0,0,0,destroy_structure,0,0,deck,,0,planet_bombs
Meteor_Swarm,event,,0,0,0,0,0,0,0,0,destroy_structure,0,0,deck,,0,meteor_swarm
Space_Virus,event,,0,0,0,0,0,0,0,0,destroy_defender + destroy_structure,0,0,deck,,0,space_virus
Discovery,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,discovery
Merchant_from_Venus,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,merchant_from_venus
Cosmic_Con_Artist,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,cosmic_con_artist
Interstellar_Tax_Men,event,,0,0,0,0,0,0,0,0,gain_money,0,0,deck,,0,interestellar_tax_men
Repairs,event,,0,0,0,0,0,0,0,0,return_discarded,0,0,deck,,0,repairs
